encounter_type_id,name,description,creator,date_created,retired,retired_by,date_retired,retire_reason,uuid,view_privilege,edit_privilege,changed_by,date_changed
1,"TB Screening","Screening of patient for TB",2,"2024-03-11 14:39:37",0,NULL,NULL,NULL,ed6dacc9-0827-4c82-86be-53c0d8c449be,NULL,NULL,2,"2024-03-11 14:39:37"
2,"HIV Discontinuation","Discontinuation from HIV program",2,"2024-03-11 14:39:44",0,NULL,NULL,NULL,2bdada65-4c72-4a48-8730-859890e25cee,NULL,NULL,2,"2024-03-11 14:39:44"
3,Consultation,"Collection of clinical data during the main consultation",2,"2024-03-11 14:39:07",0,NULL,NULL,NULL,465a92f2-baf8-42e9-9612-53064be868e8,NULL,NULL,2,"2024-03-11 14:39:07"
4,"Lab Results","Collection of laboratory results",2,"2024-03-11 14:39:07",0,NULL,NULL,NULL,17a381d1-7e29-406a-b782-aa903b963c28,NULL,NULL,2,"2024-03-11 14:39:07"
5,Registration,"Initial data collection for a patient, not specific to any program",2,"2024-03-11 14:39:07",0,NULL,NULL,NULL,de1f9d67-b73e-4e1b-90d0-036166fc6995,NULL,NULL,2,"2024-03-11 14:39:07"
6,Triage,"Collection of limited data prior to a more thorough examination",2,"2024-03-11 14:39:07",0,NULL,NULL,NULL,d1059fb9-a079-4feb-a749-eedd709ae542,NULL,NULL,2,"2024-03-11 14:39:07"
7,"HIV Enrollment","Enrollment onto HIV program",2,"2024-03-11 14:39:44",0,NULL,NULL,NULL,de78a6be-bfc5-4634-adc3-5f1a280455cc,NULL,NULL,2,"2024-03-11 14:39:44"
8,"HIV Consultation","Collection of HIV-specific data during the main consultation",2,"2024-03-11 14:39:44",0,NULL,NULL,NULL,a0034eee-1940-4e35-847f-97537a35d05e,NULL,NULL,2,"2024-03-11 14:39:44"
9,"CWC Enrollment","Enrollment of child onto MCH program",2,"2024-03-11 14:39:34",0,NULL,NULL,NULL,415f5136-ca4a-49a8-8db3-f994187c3af6,NULL,NULL,2,"2024-03-11 14:39:34"
10,"CWC Consultation","Collection of child data during MCH visit",2,"2024-03-11 14:39:34",0,NULL,NULL,NULL,bcc6da85-72f2-4291-b206-789b8186a021,NULL,NULL,2,"2024-03-11 14:39:34"
11,"MCH Child HEI Exit","Reasons that child is exited from HEI",2,"2024-03-11 14:39:34",0,NULL,NULL,NULL,01894f88-dc73-42d4-97a3-0929118403fb,NULL,NULL,2,"2024-03-11 14:39:34"
