Name,concept_id
Ear Wax Softener,85950
Acetylsalicylic Acid,71617
Adrenaline ,154365
Formalin ,76636
Formalin ,76636
Formalin ,76636
Formalin ,76636
Spirinolactone,84239
Naloxine ,80367
Sterile lubricating jelly water soluble,154358
Sulfasalazine (Sulphasalazine),84480
Sulfasalazine (Sulphasalazine),84480
Bupivacaine hydrochloride/dextrose ,72506
Amethocaine ,84888
Lidococaine INJECTION,78849
Lidocaine and hydrocotrisone,777
Midazolam ,79853
Midazolam ,79853
Lidocaine and hydrocotrisone,777
Thiopental for IV,85015
Ketamine ,78468
Midazolam ,79853
Dihydrocodeine,74874
Fentanyl,76272
Digoxin,74860
Halothane Inhalation,77343
Sevoflurane,83872
Isoflurane,78258
Propofol ,82726
Morphine,80106
Morphine,80106
Midazolam,79853
Morphine,80106
Remifentanil,83184
Diazepam ,74745
Lidocaine ,78849
Lidocaine ,78849
Lidocaine with adrenaline,78850
Isoflurane,78258
Diazepam ,74745
Midazolam,79853
Codeine,73667
Diazepam ,74745
Diazepam ,74745
Midazolam,79853
THIOPENTAL SODIUM,85016
Ketamine ,78468
Suxamethonium bromide,84582
Suxamethonium chloride,84583
Diazepam ,74745
Bupivacaine ,72506
Bupivacaine ,72506
Remifentanil,83184
Medical air,81341
Ephedrine ,75720
Ephedrine ,75720
Ephedrine ,75720
Ephedrine ,75720
Ephedrine ,75720
Ephedrine ,75720
Nitrous oxide,80719
Tramadol,85275
Tramadol ,85275
Myospaz,103232
Myospaz,103232
Paracetamol ,70116
Paracetamol ,70116
Paracetamol ,70116
Acetaminophen Suppostories ,70116
Paracetamol ,70116
Paracetamol ,70116
Paracetamol ,70116
Celecoxib,73048
Aceclofenac ,70102
Ibuprofen,77897
Ketorolac,78481
Meloxicam,79532
Kontab,72389
Nepafenac,80545
Fluorometholone,76545
Ketorolac,78481
Ibuprofen,77897
Etodolac,76016
Mefenamic acid,79501
Indometacin,78010
Ketorolac,78481
Ibuprofen,77897
Mefenamic acid,79501
Kontab,72389
Meloxicam,79532
Fluocinolone acetonide,76515
Fluocinolone acetonide,76515
Fluocinolone acetonide,76515
Fluocinolone acetonide,76515
Fluocinolone acetonide,76515
Fluocinolone acetonide,76515
Ketorolac ,78481
Ketorolac ,78481
Mefenamic ,79501
Flamoryl S,73344
Ketorolac ,78481
Flamoryl S,73344
Celecoxib,73048
Ketorolac ,78481
Flamoryl S,73344
Sumatriptan,84522
Pethidine /Meperidine ,79574
Sumatriptan,84522
Rizatriptan,83419
Codeine ,73667
Sumatriptan,84522
Sumatriptan,84522
Codeine ,73667
Sumatriptan,84522
Sumatriptan,84522
Codeine ,73667
Sumatriptan,84522
Diclofenac,74778
Ibuprofen/Paracetamol ,70116
Ibuprofen/Paracetamol ,70116
Diclofenac,74778
Allugel,70991
Relcer Gel ,83925
Ulgicid,83925
Omeprazole ,81041
Rabeprazole,83047
Lansoprazole,78657
Rabeprazole,83047
Omeprazole ,81041
Pantoprazole,81550
Pantoprazole,81550
Ranitidine ,83075
Esomeprazole,75875
Magnesium Trisilicate,79250
Antirabies ,79236
Oral Rehydration Salts,351
Ors,351
Oral Rehydration Salts,351
Oral Rehydration Salts,351
Oral Rehydration Salts,351
Zinc Sulphate,86688
Loperamide,79037
Metronidazole and diloxanide,104492
Low Osmolarity ors sachet,351
Tranexamic Acid IV,85286
Ketorolac eye drop,78481
Mometasone  Furoate ,80050
Crotamiton ,74048
Crotamiton/hydrocortisone ,104396
Calamine/zinc oxide,103986
Colchicine,73702
Leflunomide,78718
Leflunomide,78718
Methotrexate,79700
Hydroxychloroquine sulfate,77785
Leflunomide,78718
Celestamine,72120
Celestamine,72120
Celestamine,72120
Vitamin B 12 cyanocobalamine,86340
Vitamin B 12 cyanocobalamine,86340
Hydroxocobalamin,77780
Vitamin B 12 cyanocobalamine,86340
Ranferon,1000442
Ranferon,1000442
Folic acid,76613
Ranferon,1000442
Ferrous sulfate,76342
Vitamin B 12 cyanocobalamine,86340
Ferrous sulfate,76342
Ranferon,1000442
Vitamin B 12 cyanocobalamine,86340
Oxymetholone,81347
Folic acid,76613
Bromazepam,72385
Bisoprolol,72247
Lignocaine(Lidocaine),78849
Lignocaine(Lidocaine),78849
Lignocaine(Lidocaine),78849
Lignocaine(Lidocaine),78849
Lignocaine(Lidocaine),78849
Siodium cromoglycate,104395
Montelukast,80091
Aminophyline  ,71101
Ascoril,1000436
Ventolin Rotacap ,798
Beclometasone + Sabutamol inhaler(oculast),71916
Flucloxacillin ,76464
Flucloxacillin ,76464
cotrimoxazole paediatric ,105281
Flucloxacillin ,76464
Flucloxacillin ,76464
Tinidazole,85151
Benzylpenicillin sodium (Penicillin G),81725
Doxycycline ,75222
Minocycline,79944
Silver Sulfadiazine ,83920
Amikacin,71060
Cefpodoxime,73028
Nitrofurantoin,80696
